sigla_uf,area_ha,categoria,ano,name,sub_class,nome,geocodigo
MT,1932.33686566,autorizada,2018,9010322726803,SIGEF,Santa Carmem,5107248
MT,1932.33686566,autorizada,2018,9010322726803,SIGEF,Feliz Natal,5103700
MT,1932.33686566,autorizada,2018,9010321460052,SIGEF,Santa Carmem,5107248
MT,1932.33686566,autorizada,2018,9010320110104,SIGEF,Feliz Natal,5103700
MT,1551.23047465,autorizada,2018,9010320064838,SIGEF,Feliz Natal,5103700
MT,1551.23047465,autorizada,2018,9010322726803,SIGEF,Feliz Natal,5103700
MT,1551.23047465,autorizada,2018,9010320064919,SIGEF,Feliz Natal,5103700
MT,554.074516978,autorizada,2018,9010320064838,SIGEF,Feliz Natal,5103700
MT,554.074516978,autorizada,2018,9010320074981,SIGEF,Feliz Natal,5103700
MT,154.120666276,autorizada,2018,3220830964151,SIGEF,Feliz Natal,5103700
MT,154.120666276,autorizada,2018,9013421201894,SIGEF,Feliz Natal,5103700
MT,154.120666276,autorizada,2018,9013421059109,SIGEF,Feliz Natal,5103700
MT,825.468413,autorizada,2018,9502033410610,SIGEF,Nova Ubirat�,5106240
MT,364.261981735,autorizada,2018,9350340062110,SIGEF,Paranatinga,5106307
MT,364.261981735,autorizada,2018,0520430005409,SIGEF,Paranatinga,5106307
MT,364.261981735,autorizada,2018,9011561218000,SIGEF,Paranatinga,5106307
MT,81.3420864516,autorizada,2018,9251790000191,SIGEF,Cl�udia,5103056
MT,81.3420864516,autorizada,2018,6010120070050,SIGEF,Cl�udia,5103056
MT,208.941448612,autorizada,2018,9013851045314,SIGEF,Marcel�ndia,5105580
MT,208.941448612,autorizada,2018,9013851044938,SIGEF,Marcel�ndia,5105580
MT,1065.65908113,autorizada,2018,9501224079925,SIGEF,Uni�o do Sul,5108303
MT,1065.65908113,autorizada,2018,2260330054440,SIGEF,Uni�o do Sul,5108303
MT,330.253785256,autorizada,2018,0010660280370,SIGEF,Uni�o do Sul,5108303
MT,330.253785256,autorizada,2018,2260330054440,SIGEF,Uni�o do Sul,5108303
MT,396.303217271,autorizada,2018,9501224079925,SIGEF,Uni�o do Sul,5108303
MT,396.303217271,autorizada,2018,2260330054440,SIGEF,Uni�o do Sul,5108303
MT,61.0991044595,autorizada,2018,9999461013970,SIGEF,Uni�o do Sul,5108303
MT,248.307364648,autorizada,2018,9010322846450,SIGEF,Uni�o do Sul,5108303
MT,248.307364648,autorizada,2018,9012701074336,SIGEF,Uni�o do Sul,5108303
MT,71.7742220667,autorizada,2018,0230199784345,SIGEF,Cl�udia,5103056
MT,957.302096094,autorizada,2018,9511109474743,SIGEF,Cl�udia,5103056
MT,957.302096094,autorizada,2018,9011641862953,SIGEF,Cl�udia,5103056
MT,957.302096094,autorizada,2018,9011641855825,SIGEF,Cl�udia,5103056
MT,957.302096094,autorizada,2018,9014310029177,SIGEF,Cl�udia,5103056
MT,59.4166097494,autorizada,2018,MT-5104559-F216F4F42A70452893994FD6DEDDD9AD,CARpr,Ita�ba,5104559
MT,371.091537619,autorizada,2018,9012451009436,SIGEF,Ita�ba,5104559
MT,371.091537619,autorizada,2018,9012451009436,SIGEF,Ita�ba,5104559
MT,371.091537619,autorizada,2018,MT-5104559-9817739BEEBB42FD941584DC62931FCB,CARpr,Ita�ba,5104559
MT,715.165130774,autorizada,2018,3231100048399,SIGEF,Ita�ba,5104559
MT,715.165130774,autorizada,2018,7110800082736,SIGEF,Ita�ba,5104559
MT,715.165130774,autorizada,2018,9241050047318,SIGEF,Ita�ba,5104559
MT,107.753165275,autorizada,2018,9010322989995,SIGEF,Sinop,5107909
MT,107.753165275,autorizada,2018,9011641877390,SIGEF,Sinop,5107909
MT,107.753165275,autorizada,2018,9011641863178,SIGEF,Sinop,5107909
MT,107.753165275,autorizada,2018,9011641877390,SIGEF,Sinop,5107909
MT,122.425674096,autorizada,2018,9020390408270,SIGEF,Cl�udia,5103056
MT,122.425674096,autorizada,2018,9061151049062,SIGEF,Cl�udia,5103056
MT,122.425674096,autorizada,2018,6351203071492,SIGEF,Cl�udia,5103056
MT,346.57610246,autorizada,2018,7190800303418,SIGEF,Cl�udia,5103056
MT,346.57610246,autorizada,2018,4170170014909,SIGEF,Cl�udia,5103056
MT,346.57610246,autorizada,2018,,SIGEF,Cl�udia,5103056
MT,485.476055408,autorizada,2018,9011641797795,SIGEF,Santa Carmem,5107248
MT,485.476055408,autorizada,2018,9011641839897,SIGEF,Santa Carmem,5107248
MT,485.476055408,autorizada,2018,9011641797795,SIGEF,Santa Carmem,5107248
MT,485.476055408,autorizada,2018,9011641839897,SIGEF,Santa Carmem,5107248
MT,129.327987852,autorizada,2018,MT-5108303-C81FDF79E5FF4E10980DA80BA2A1D15F,CARpr,Uni�o do Sul,5108303
MT,129.327987852,autorizada,2018,9501574691577,SIGEF,Uni�o do Sul,5108303
MT,260.859013045,autorizada,2018,9010321539317,SIGEF,Uni�o do Sul,5108303
MT,62.3383251164,autorizada,2018,9010321539317,SIGEF,Uni�o do Sul,5108303
MT,62.3383251164,autorizada,2018,9020981189586,SIGEF,Uni�o do Sul,5108303
MT,666.494859972,autorizada,2018,9013421020911,SIGEF,Feliz Natal,5103700
MT,666.494859972,autorizada,2018,9013421020911,SIGEF,Feliz Natal,5103700
MT,666.494859972,autorizada,2018,9013421020911,SIGEF,Feliz Natal,5103700
MT,666.494859972,autorizada,2018,9013421020911,SIGEF,Feliz Natal,5103700
MT,118.281284977,autorizada,2018,9013421020911,SIGEF,Feliz Natal,5103700
MT,118.281284977,autorizada,2018,9013421020911,SIGEF,Feliz Natal,5103700
MT,118.281284977,autorizada,2018,9013421020911,SIGEF,Feliz Natal,5103700
MT,118.281284977,autorizada,2018,9013421020911,SIGEF,Feliz Natal,5103700
MT,184.756637334,autorizada,2018,9013420075364,SIGEF,Feliz Natal,5103700
MT,33.8124032771,autorizada,2018,9510990671134,SIGEF,Feliz Natal,5103700
MT,412.417793847,autorizada,2018,9010320198877,SIGEF,Feliz Natal,5103700
MT,412.417793847,autorizada,2018,9510990671134,SIGEF,Feliz Natal,5103700
MT,412.417793847,autorizada,2018,MT-5103700-9CEBEB40049E4EEB8847830E17767C4F,CARpr,Feliz Natal,5103700
MT,98.4677432783,autorizada,2018,9011641649761,SIGEF,Santa Carmem,5107248
MT,98.4677432783,autorizada,2018,0000278439704,SIGEF,Santa Carmem,5107248
MT,98.4677432783,autorizada,2018,9501815511630,SIGEF,Santa Carmem,5107248
MT,618.450040738,autorizada,2018,0000278439704,SIGEF,Santa Carmem,5107248
MT,618.450040738,autorizada,2018,0000278439704,SIGEF,Santa Carmem,5107248
MT,101.844839341,autorizada,2018,9011641128796,SIGEF,Santa Carmem,5107248
MT,101.844839341,autorizada,2018,9011641139054,SIGEF,Santa Carmem,5107248
MT,101.844839341,autorizada,2018,9011641128796,SIGEF,Santa Carmem,5107248
MT,101.844839341,autorizada,2018,9011641139054,SIGEF,Santa Carmem,5107248
MT,101.844839341,autorizada,2018,9011641461703,SIGEF,Santa Carmem,5107248
MT,101.844839341,autorizada,2018,9011641461614,SIGEF,Santa Carmem,5107248
MT,672.453287065,autorizada,2018,9010320064838,SIGEF,Feliz Natal,5103700
MT,672.453287065,autorizada,2018,9010322726803,SIGEF,Feliz Natal,5103700
MT,672.453287065,autorizada,2018,9010320064919,SIGEF,Feliz Natal,5103700
MT,672.453287065,autorizada,2018,9010320110104,SIGEF,Feliz Natal,5103700
MT,396.150324691,autorizada,2018,9010320064838,SIGEF,Feliz Natal,5103700
MT,844.395617795,autorizada,2018,9010320064838,SIGEF,Feliz Natal,5103700
MT,844.395617795,autorizada,2018,9010322726803,SIGEF,Feliz Natal,5103700
MT,11.9307891629,autorizada,2018,9501737645071,SIGEF,Feliz Natal,5103700
MT,11.9307891629,autorizada,2018,9501904297838,SIGEF,Feliz Natal,5103700
MT,86.8929486152,autorizada,2018,9501737645071,SIGEF,Feliz Natal,5103700
MT,86.8929486152,autorizada,2018,9501904297838,SIGEF,Feliz Natal,5103700
MT,573.440502696,autorizada,2018,9011641624424,SIGEF,Feliz Natal,5103700
MT,573.440502696,autorizada,2018,0010230730240,SIGEF,Feliz Natal,5103700
MT,573.440502696,autorizada,2018,9500331630905,SIGEF,Feliz Natal,5103700
MT,148.3427223,autorizada,2018,9013421059109,SIGEF,Feliz Natal,5103700
MT,727.855592232,autorizada,2018,9010751047108,SIGEF,Nova Ubirat�,5106240
MT,727.855592232,autorizada,2018,9501736180717,SIGEF,Nova Ubirat�,5106240
MT,59.0597831351,autorizada,2018,9010320847352,SIGEF,Paranatinga,5106307
MT,326.872035571,autorizada,2018,9010401382826,SIGEF,Nova Ubirat�,5106240
MT,1165.26592078,autorizada,2018,9510649681377,SIGEF,Marcel�ndia,5105580
MT,34.3391458219,autorizada,2018,9011641865383,SIGEF,Sinop,5107909
MT,34.3391458219,autorizada,2018,9011641647475,SIGEF,Sinop,5107909
MT,723.254932847,autorizada,2018,9020121615600,SIGEF,Uni�o do Sul,5108303
MT,723.254932847,autorizada,2018,9061071021485,SIGEF,Uni�o do Sul,5108303
MT,723.254932847,autorizada,2018,9061071021051,SIGEF,Uni�o do Sul,5108303
MT,723.254932847,autorizada,2018,9010321462004,SIGEF,Uni�o do Sul,5108303
MT,723.254932847,autorizada,2018,9501496071699,SIGEF,Uni�o do Sul,5108303
MT,723.254932847,autorizada,2018,9501496071699,SIGEF,Uni�o do Sul,5108303
MT,173.373651498,autorizada,2018,9510132508640,SIGEF,Uni�o do Sul,5108303
MT,173.373651498,autorizada,2018,9999461013970,SIGEF,Uni�o do Sul,5108303
MT,89.4616323738,autorizada,2018,9011641818890,SIGEF,Santa Carmem,5107248
MT,89.4616323738,autorizada,2018,9011641797795,SIGEF,Santa Carmem,5107248
MT,89.4616323738,autorizada,2018,4030240495733,SIGEF,Santa Carmem,5107248
MT,89.4616323738,autorizada,2018,9011641797795,SIGEF,Santa Carmem,5107248
MT,89.4616323738,autorizada,2018,9011641797795,SIGEF,Santa Carmem,5107248
MT,89.4616323738,autorizada,2018,9500258694908,SIGEF,Santa Carmem,5107248
MT,689.590915571,n�o autorizada,2016,9501225583112,SIGEF,Colniza,5103254
MT,148.293536544,n�o autorizada,2016,9501225583112,SIGEF,Colniza,5103254
MT,81.4588750456,n�o autorizada,2016,9501225583112,SIGEF,Colniza,5103254
MT,256.225254453,n�o autorizada,2016,9500176794700,SIGEF,Colniza,5103254
MT,256.225254453,n�o autorizada,2016,9012021053091,SIGEF,Colniza,5103254
MT,256.225254453,n�o autorizada,2016,6260900000190,SIGEF,Colniza,5103254
MT,337.711626297,n�o autorizada,2016,9999707340126,SIGEF,Colniza,5103254
MT,337.711626297,n�o autorizada,2016,9501576952467,SIGEF,Colniza,5103254
MT,337.711626297,n�o autorizada,2016,8031460090409,SIGEF,Colniza,5103254
MT,250.826824873,n�o autorizada,2016,8031460090409,SIGEF,Colniza,5103254
MT,72.8049920346,n�o autorizada,2016,9010160381645,SIGEF,Colniza,5103254
MT,72.8049920346,n�o autorizada,2016,0000354860511,SIGEF,Colniza,5103254
MT,72.8049920346,n�o autorizada,2016,9501308672761,SIGEF,Colniza,5103254
MT,72.8049920346,n�o autorizada,2016,9010160382374,SIGEF,Colniza,5103254
MT,25.0253981495,n�o autorizada,2016,MT-5103254-98660451AAEB4B9C968D73B77AB37F36,CARpr,Colniza,5103254
MT,25.0253981495,n�o autorizada,2016,9500923146763,SIGEF,Colniza,5103254
MT,152.515119551,n�o autorizada,2016,MT-5103254-45F542D44AFF45818606FEB60C16EAB2,CARpo,Colniza,5103254
MT,18.9483360507,n�o autorizada,2016,MT-5103254-6FDEB48756224C2082FC7AC61F4585ED,CARpr,Colniza,5103254
MT,145.742551453,n�o autorizada,2016,9010160033280,SIGEF,Aripuan�,5101407
MT,145.742551453,n�o autorizada,2016,9011801206691,SIGEF,Aripuan�,5101407
MT,57.9973529743,n�o autorizada,2016,MT-5103254-8268A1FE8A824909A42F80E4575BDD7B,CARpr,Colniza,5103254
MT,57.9973529743,n�o autorizada,2016,MT-5103254-D34729DDFF2B48FEB147BB9F063144B7,CARpr,Colniza,5103254
MT,218.183024533,n�o autorizada,2016,MT-5101407-C8F026DB91A2487987F4F82DDBEFD2FE,CARpo,Aripuan�,5101407
MT,238.150399468,n�o autorizada,2016,MT-5103254-264003597DDF4407B89238916D02AA4F,CARpo,Colniza,5103254
MT,105.026903073,n�o autorizada,2016,9011302266373,SIGEF,Colniza,5103254
MT,41.3683525882,n�o autorizada,2016,6260740020467,SIGEF,Colniza,5103254
MT,117.167769167,n�o autorizada,2016,0000271963980,SIGEF,Aripuan�,5101407
MT,171.091407516,n�o autorizada,2016,9010160675711,SIGEF,Rondol�ndia,5107578
MT,171.091407516,n�o autorizada,2016,,SIGEF,Rondol�ndia,5107578
MT,18.0740034523,n�o autorizada,2016,9500684550085,SIGEF,Colniza,5103254
MT,363.483017791,n�o autorizada,2016,MT-5101407-D311AE4783F34C0FB9E70EBF10C73299,CARpr,Aripuan�,5101407
MT,363.483017791,n�o autorizada,2016,MT-5101407-37C34F6CB99E4BAF99F48D449B72F3F8,CARpr,Aripuan�,5101407
MT,363.483017791,n�o autorizada,2016,MT-5101407-6BC59D28FAAA4726AB6A83E4FA2EAB27,CARpr,Aripuan�,5101407
MT,520.351638908,n�o autorizada,2016,9010160033280,SIGEF,Aripuan�,5101407
MT,520.351638908,n�o autorizada,2016,9010160236475,SIGEF,Aripuan�,5101407
MT,168.80802659,n�o autorizada,2016,9010160358317,SIGEF,Aripuan�,5101407
MT,50.7137828396,n�o autorizada,2016,9010160358317,SIGEF,Aripuan�,5101407
MT,50.7137828396,n�o autorizada,2016,9050621121510,SIGEF,Aripuan�,5101407
MT,187.091191656,n�o autorizada,2016,9010160358317,SIGEF,Aripuan�,5101407
MT,188.963191525,n�o autorizada,2016,9010160358317,SIGEF,Aripuan�,5101407
MT,188.963191525,n�o autorizada,2016,9050621121510,SIGEF,Aripuan�,5101407
MT,227.818606285,n�o autorizada,2016,9999381841529,SIGEF,Aripuan�,5101407
MT,227.818606285,n�o autorizada,2016,9010160358317,SIGEF,Aripuan�,5101407
MT,383.990920881,n�o autorizada,2016,9050701045823,SIGEF,Aripuan�,5101407
MT,383.990920881,n�o autorizada,2016,6360100183410,SIGEF,Aripuan�,5101407
MT,383.990920881,n�o autorizada,2016,6360100183682,SIGEF,Aripuan�,5101407
MT,692.545079106,n�o autorizada,2016,9050701045823,SIGEF,Aripuan�,5101407
MT,692.545079106,n�o autorizada,2016,6230240052234,SIGEF,Aripuan�,5101407
MT,332.797298759,n�o autorizada,2016,MT-5101407-2149894147B84D74A1DA5E254E0B6733,CARpo,Aripuan�,5101407
MT,76.9413294942,n�o autorizada,2016,MT-5101407-EDE1CF2C50434B8F92DB50AC058811A4,CARpr,Aripuan�,5101407
MT,227.620251528,n�o autorizada,2016,9010911384793,SIGEF,Nova Bandeirantes,5106158
MT,227.620251528,n�o autorizada,2016,8142290105372,SIGEF,Nova Bandeirantes,5106158
MT,38.7430369846,n�o autorizada,2016,9010160660790,SIGEF,Colniza,5103254
MT,37.0552677011,n�o autorizada,2016,9010160317041,SIGEF,Colniza,5103254
MT,129.48648953,n�o autorizada,2016,9500680831357,SIGEF,Colniza,5103254
MT,56.5680765481,n�o autorizada,2016,9010241350116,SIGEF,Aripuan�,5101407
MT,332.160952921,n�o autorizada,2016,9012881029899,SIGEF,Ju�na,5105150
MT,332.160952921,n�o autorizada,2016,9501227896827,SIGEF,Ju�na,5105150
MT,315.161048624,n�o autorizada,2016,5120280050290,SIGEF,Aripuan�,5101407
MT,910.051094001,n�o autorizada,2016,8031110128071,SIGEF,Aripuan�,5101407
MT,910.051094001,n�o autorizada,2016,9010240918046,SIGEF,Aripuan�,5101407
MT,910.051094001,n�o autorizada,2016,8130100490501,SIGEF,Aripuan�,5101407
MT,910.051094001,n�o autorizada,2016,9500507179407,SIGEF,Aripuan�,5101407
MT,106.441053861,n�o autorizada,2016,MT-5101407-38F9864B057C477BA1242076651BC687,CARpr,Aripuan�,5101407
MT,120.388420599,n�o autorizada,2016,MT-5101407-CD58286302594AF58901037FF6C80253,CARpo,Aripuan�,5101407
MT,33.5778462117,n�o autorizada,2016,9013771020590,SIGEF,Juruena,5105176
MT,416.763395901,n�o autorizada,2016,9013771036403,SIGEF,Juruena,5105176
MT,20.722129722,n�o autorizada,2016,MT-5105176-B454DC73D67E41ED855DC4767F3F3114,CARpo,Juruena,5105176
MT,14.3742078346,n�o autorizada,2016,MT-5105150-20FFB61C1A0740E083D6F40FE242FA19,CARpr,Ju�na,5105150
MT,459.143922894,n�o autorizada,2016,9011131128104,SIGEF,Ju�na,5105150
MT,459.143922894,n�o autorizada,2016,9010321425494,SIGEF,Ju�na,5105150
MT,92.4399000721,n�o autorizada,2016,MT-5105150-6B327663BD074A728A28F71933DF9A8D,CARpr,Ju�na,5105150
MT,92.4399000721,n�o autorizada,2016,MT-5105150-BB71B65A2D5941199FFB07452F69977E,CARpr,Ju�na,5105150
MT,92.4399000721,n�o autorizada,2016,MT-5105150-2CE8969F4B6B426C91082BA2CE1C7475,CARpr,Ju�na,5105150
MT,109.390662606,n�o autorizada,2016,9010911130694,SIGEF,Parana�ta,5106299
MT,68.797734785,n�o autorizada,2016,9014660025425,SIGEF,Apiac�s,5100805
MT,35.7396365509,n�o autorizada,2016,9014660025425,SIGEF,Apiac�s,5100805
MT,37.2696029016,n�o autorizada,2016,9010911096143,SIGEF,Apiac�s,5100805
MT,37.2696029016,n�o autorizada,2016,9010911130422,SIGEF,Apiac�s,5100805
MT,37.6557220305,n�o autorizada,2016,9500506055658,SIGEF,Apiac�s,5100805
MT,105.982300882,n�o autorizada,2016,9010911286279,SIGEF,Nova Bandeirantes,5106158
MT,27.6804214298,n�o autorizada,2016,9500847450903,SIGEF,Parana�ta,5106299
MT,46.048043677,n�o autorizada,2016,MT-5106299-3E54DE508F5449188C818496144EE340,CARpr,Parana�ta,5106299
MT,40.1977846527,n�o autorizada,2016,9511109161451,SIGEF,Juara,5105101
MT,45.7583988518,n�o autorizada,2016,9511109161451,SIGEF,Juara,5105101
MT,341.376232152,n�o autorizada,2016,0000198029050,SIGEF,Juara,5105101
MT,341.376232152,n�o autorizada,2016,8030810429866,SIGEF,Juara,5105101
MT,21.4680026835,n�o autorizada,2016,9011991084058,SIGEF,Juara,5105101
MT,193.579687471,n�o autorizada,2016,9010400280108,SIGEF,Juara,5105101
MT,248.765624733,n�o autorizada,2016,6310860086302,SIGEF,Juara,5105101
MT,248.765624733,n�o autorizada,2016,9511109161451,SIGEF,Juara,5105101
MT,155.718012867,n�o autorizada,2016,9014660025506,SIGEF,Nova Monte Verde,5108956
MT,155.718012867,n�o autorizada,2016,9014660025506,SIGEF,Nova Monte Verde,5108956
MT,1119.42144789,n�o autorizada,2016,9011991164914,SIGEF,Juara,5105101
MT,1119.42144789,n�o autorizada,2016,9011210013096,SIGEF,Juara,5105101
MT,1119.42144789,n�o autorizada,2016,6101350008171,SIGEF,Juara,5105101
MT,1119.42144789,n�o autorizada,2016,9011991164914,SIGEF,Juara,5105101
MT,21.3709934248,n�o autorizada,2016,9501066989382,SIGEF,Juara,5105101
MT,128.6677687,n�o autorizada,2016,9010750295728,SIGEF,Tabapor�,5107941
MT,128.6677687,n�o autorizada,2016,9010750295728,SIGEF,Tabapor�,5107941
MT,128.6677687,n�o autorizada,2016,9010750295728,SIGEF,Tabapor�,5107941
MT,128.6677687,n�o autorizada,2016,9010750295728,SIGEF,Tabapor�,5107941
MT,53.3355922895,n�o autorizada,2016,MT-5105101-7E5CF4C55A354DE88E1E8130D78DC70B,CARpr,Juara,5105101
MT,53.3355922895,n�o autorizada,2016,6250270061735,SIGEF,Juara,5105101
MT,63.9305088252,n�o autorizada,2016,MT-5105101-A0D96BBAFD3C4E6C9A5A274D75504D5F,CARpr,Juara,5105101
MT,10.7233527333,n�o autorizada,2016,MT-5105101-B78DA592A8FB46B9A4C5FFC375EC8574,CARpo,Juara,5105101
MT,23.7315060595,n�o autorizada,2016,MT-5105101-EF6EB439A4B44BCF84AD9F1D276913CE,CARpr,Juara,5105101
MT,23.7315060595,n�o autorizada,2016,MT-5105101-AE359319EFA049BDA1733DB904C898AD,CARpr,Juara,5105101
MT,91.4235880961,n�o autorizada,2016,MT-5100250-70501A4B73B94469B3404F531D27B518,CARpo,Alta Floresta,5100250
MT,91.4235880961,n�o autorizada,2016,3190310192168,SIGEF,Alta Floresta,5100250
MT,43.4376623266,n�o autorizada,2016,9011801260122,SIGEF,Juara,5105101
MT,43.4376623266,n�o autorizada,2016,9050621172182,SIGEF,Juara,5105101
MT,43.4376623266,n�o autorizada,2016,9500257758198,SIGEF,Juara,5105101
MT,73.4173617706,n�o autorizada,2016,9501570256310,SIGEF,Juara,5105101
MT,102.157721345,n�o autorizada,2016,0000199444832,SIGEF,Juara,5105101
MT,102.157721345,n�o autorizada,2016,4161000012953,SIGEF,Juara,5105101
MT,63.9066757281,n�o autorizada,2016,4161000012953,SIGEF,Juara,5105101
MT,63.9066757281,n�o autorizada,2016,1110150288782,SIGEF,Juara,5105101
MT,63.9066757281,n�o autorizada,2016,7211900289240,SIGEF,Juara,5105101
MT,47.7779192719,n�o autorizada,2016,9010750145165,SIGEF,Juara,5105101
MT,38.0906887148,n�o autorizada,2016,MT-5105101-7AAB7C8642B9440682AC8FAB78FADCC5,CARpr,Juara,5105101
MT,38.0906887148,n�o autorizada,2016,9011991025558,SIGEF,Juara,5105101
MT,24.5140571402,n�o autorizada,2016,9020981217385,SIGEF,Juara,5105101
MT,185.274451267,n�o autorizada,2016,9010751040782,SIGEF,Porto dos Ga�chos,5106802
MT,185.274451267,n�o autorizada,2016,6180120011120,SIGEF,Porto dos Ga�chos,5106802
MT,215.566961084,n�o autorizada,2016,9502037106362,SIGEF,Nova Maring�,5108907
MT,215.566961084,n�o autorizada,2016,9011721039263,SIGEF,Nova Maring�,5108907
MT,505.876393343,n�o autorizada,2016,9010321425907,SIGEF,Juara,5105101
MT,505.876393343,n�o autorizada,2016,9014580014651,SIGEF,Juara,5105101
MT,505.876393343,n�o autorizada,2016,9014580014651,SIGEF,Nova Maring�,5108907
MT,505.876393343,n�o autorizada,2016,9014580014651,SIGEF,Nova Maring�,5108907
MT,143.610247267,n�o autorizada,2016,2050100061656,SIGEF,Nova Maring�,5108907
MT,143.610247267,n�o autorizada,2016,9014150002641,SIGEF,Nova Maring�,5108907
MT,575.333085441,n�o autorizada,2016,9500337806509,SIGEF,Juara,5105101
MT,575.333085441,n�o autorizada,2016,9501306657110,SIGEF,Juara,5105101
MT,575.333085441,n�o autorizada,2016,9501306657110,SIGEF,Nova Maring�,5108907
MT,43.9650145053,n�o autorizada,2016,9500337806509,SIGEF,Juara,5105101
MT,43.9650145053,n�o autorizada,2016,9501306657110,SIGEF,Juara,5105101
MT,21.3734111271,n�o autorizada,2016,9011721158351,SIGEF,Juara,5105101
MT,21.3734111271,n�o autorizada,2016,9011721158351,SIGEF,Nova Maring�,5108907
MT,1110.06350019,n�o autorizada,2016,MT-5108907-8CAE9BA117C942A2ADE686FA9D91843A,CARpr,Nova Maring�,5108907
